code,category,value,areaName,cx,cy
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000553,3,16339,Bermondsey and Old Southwark,533646,179242
E14000553,4,8513,Bermondsey and Old Southwark,533646,179242
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000554,3,2620,Berwick-upon-Tweed,404478,615442
E14000554,4,3281,Berwick-upon-Tweed,404478,615442
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000556,3,3212,Beverley and Holderness,516589,434774
E14000556,4,1107,Beverley and Holderness,516589,434774
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000557,3,927,Bexhill and Battle,570841,118784
E14000557,4,3173,Bexhill and Battle,570841,118784
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000558,3,938,Bexleyheath and Crayford,550488,175980
E14000558,4,4517,Bexleyheath and Crayford,550488,175980
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000559,3,2561,Birkenhead,331149,387995
E14000559,4,7423,Birkenhead,331149,387995
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000560,3,6886,Birmingham Edgbaston,402451,283933
E14000560,4,3268,Birmingham Edgbaston,402451,283933
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000561,3,6598,Birmingham Erdington,411042,291996
E14000561,4,5528,Birmingham Erdington,411042,291996
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000563,3,7216,Birmingham Hodge Hill,413105,288007
E14000563,4,3148,Birmingham Hodge Hill,413105,288007
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000564,3,9998,Birmingham Ladywood,407123,287902
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000565,3,8945,Birmingham Northfield,402300,278665
E14000565,4,3853,Birmingham Northfield,402300,278665
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000566,3,2546,Birmingham Perry Barr,406026,291977
E14000566,4,4707,Birmingham Perry Barr,406026,291977
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000567,3,5349,Birmingham Selly Oak,406301,280752
E14000567,4,3471,Birmingham Selly Oak,406301,280752
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000568,3,6623,Birmingham Yardley,413082,284977
E14000568,4,2452,Birmingham Yardley,413082,284977
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000569,3,3390,Bishop Auckland,401559,522809
E14000569,4,4384,Bishop Auckland,401559,522809
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000570,3,2274,Blackburn,367453,427597
E14000570,4,6901,Blackburn,367453,427597
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000571,3,8331,Blackley and Broughton,384912,401930
E14000571,4,7453,Blackley and Broughton,384912,401930
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000572,3,2247,Blackpool North and Cleveleys,331934,440430
E14000572,4,1652,Blackpool North and Cleveleys,331934,440430
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000573,3,1753,Blackpool South,332355,434069
E14000573,4,1475,Blackpool South,332355,434069
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000575,4,2348,Blyth Valley,428709,577642
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000577,3,6212,Bolsover,446244,367574
E14000577,4,1488,Bolsover,446244,367574
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000578,3,5087,Bolton North East,372820,411506
E14000578,4,4276,Bolton North East,372820,411506
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000579,3,5320,Bolton South East,372466,406102
E14000579,4,4558,Bolton South East,372466,406102
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000580,3,3850,Bolton West,365677,408849
E14000580,4,2350,Bolton West,365677,408849
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000581,3,3025,Bootle,333650,397237
E14000581,4,9115,Bootle,333650,397237
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000582,3,2509,Boston and Skegness,538321,350312
E14000582,4,5707,Boston and Skegness,538321,350312
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000583,3,2917,Bosworth,440887,302148
E14000583,4,1993,Bosworth,440887,302148
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000584,3,1882,Bournemouth East,412324,92911
E14000584,4,2358,Bournemouth East,412324,92911
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000585,3,3593,Bournemouth West,407231,94042
E14000585,4,2342,Bournemouth West,407231,94042
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000587,3,3002,Bradford East,417635,435456
E14000587,4,5091,Bradford East,417635,435456
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000588,3,3100,Bradford South,416006,429848
E14000588,4,4187,Bradford South,416006,429848
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000589,3,2038,Bradford West,412130,433564
E14000589,4,4340,Bradford West,412130,433564
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000593,3,6357,Brentford and Isleworth,517017,177210
E14000593,4,4011,Brentford and Isleworth,517017,177210
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000594,3,3560,Brentwood and Ongar,556728,200151
E14000594,4,1346,Brentwood and Ongar,556728,200151
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000595,3,2970,Bridgwater and West Somerset,307682,138255
E14000595,4,4433,Bridgwater and West Somerset,307682,138255
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000596,3,2596,Brigg and Goole,484706,413990
E14000596,4,1838,Brigg and Goole,484706,413990
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000598,3,2949,Brighton Pavilion,531098,108080
E14000598,4,2292,Brighton Pavilion,531098,108080
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000599,3,4406,Bristol East,362521,172704
E14000599,4,2200,Bristol East,362521,172704
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000600,3,7484,Bristol North West,341231,173291
E14000600,4,1965,Bristol North West,341231,173291
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000602,3,4933,Bristol West,359085,173952
E14000602,4,3946,Bristol West,359085,173952
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000603,3,601,Broadland,614791,321402
E14000603,4,4111,Broadland,614791,321402
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000604,3,710,Bromley and Chislehurst,543115,169928
E14000604,4,5386,Bromley and Chislehurst,543115,169928
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000605,3,1452,Bromsgrove,398941,273981
E14000605,4,2965,Bromsgrove,398941,273981
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000608,3,1266,Buckingham,476170,222360
E14000608,4,4064,Buckingham,476170,222360
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000609,3,1747,Burnley,385492,431354
E14000609,4,4462,Burnley,385492,431354
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000611,3,3241,Bury North,378841,413540
E14000611,4,2304,Bury North,378841,413540
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000612,3,3477,Bury South,380100,406363
E14000612,4,3022,Bury South,380100,406363
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000613,3,3271,Bury St Edmunds,597496,265064
E14000613,4,4264,Bury St Edmunds,597496,265064
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000614,3,1734,Calder Valley,400682,424594
E14000614,4,4181,Calder Valley,400682,424594
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000615,3,17226,Camberwell and Peckham,534255,176302
E14000615,4,6947,Camberwell and Peckham,534255,176302
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000616,3,1298,Camborne and Redruth,168734,37188
E14000616,4,4238,Camborne and Redruth,168734,37188
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000617,3,6384,Cambridge,545611,258013
E14000617,4,4609,Cambridge,545611,258013
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000618,3,4894,Cannock Chase,401423,312759
E14000618,4,2137,Cannock Chase,401423,312759
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000619,3,4085,Canterbury,615542,156594
E14000619,4,2156,Canterbury,615542,156594
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000622,3,1423,Castle Point,580167,185096
E14000622,4,628,Castle Point,580167,185096
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000624,3,2914,Central Suffolk and North Ipswich,620044,262817
E14000624,4,2330,Central Suffolk and North Ipswich,620044,262817
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000625,3,1663,Charnwood,458521,311508
E14000625,4,1601,Charnwood,458521,311508
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000626,3,1142,Chatham and Aylesford,572913,161627
E14000626,4,5682,Chatham and Aylesford,572913,161627
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000627,3,1254,Cheadle,387734,386024
E14000627,4,1284,Cheadle,387734,386024
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000628,3,1205,Chelmsford,571601,205834
E14000628,4,5902,Chelmsford,571601,205834
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000629,3,5547,Chelsea and Fulham,525991,177272
E14000629,4,5148,Chelsea and Fulham,525991,177272
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000630,3,3792,Cheltenham,394967,221498
E14000630,4,2214,Cheltenham,394967,221498
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000631,3,709,Chesham and Amersham,494987,198845
E14000631,4,4182,Chesham and Amersham,494987,198845
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000632,3,7492,Chesterfield,438349,372440
E14000632,4,1448,Chesterfield,438349,372440
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000633,3,975,Chichester,485817,114741
E14000633,4,6580,Chichester,485817,114741
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000634,3,3069,Chingford and Woodford Green,538905,192911
E14000634,4,2705,Chingford and Woodford Green,538905,192911
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000635,3,772,Chippenham,387532,165221
E14000635,4,5570,Chippenham,387532,165221
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000636,3,2858,Chipping Barnet,525269,194634
E14000636,4,2339,Chipping Barnet,525269,194634
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000637,3,1179,Chorley,359779,418838
E14000637,4,5173,Chorley,359779,418838
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000638,3,466,Christchurch,411886,98973
E14000638,4,3495,Christchurch,411886,98973
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000639,3,4525,Cities of London and Westminster,529634,180444
E14000639,4,7517,Cities of London and Westminster,529634,180444
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000640,3,1818,City of Chester,339512,366214
E14000640,4,5227,City of Chester,339512,366214
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000641,3,3466,City of Durham,428199,541126
E14000641,4,4234,City of Durham,428199,541126
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000533,3,1940,Amber Valley,440412,349347
E14000533,4,3980,Amber Valley,440412,349347
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000539,3,1225,Banbury,449019,232788
E14000539,4,6531,Banbury,449019,232788
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000541,3,6357,Barnsley Central,434061,409128
E14000541,4,1827,Barnsley Central,434061,409128
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000542,3,7369,Barnsley East,439317,405192
E14000542,4,1607,Barnsley East,439317,405192
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000555,3,9411,Bethnal Green and Bow,535660,182551
E14000555,4,11661,Bethnal Green and Bow,535660,182551
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000562,3,2566,Birmingham Hall Green,409006,282785
E14000562,4,4597,Birmingham Hall Green,409006,282785
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000574,3,6061,Blaydon,418570,559721
E14000574,4,1467,Blaydon,418570,559721
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000576,3,2237,Bognor Regis and Littlehampton,496153,101160
E14000576,4,2772,Bognor Regis and Littlehampton,496153,101160
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000586,3,2602,Bracknell,483659,165114
E14000586,4,4933,Bracknell,483659,165114
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000590,3,1346,Braintree,577146,234056
E14000590,4,5253,Braintree,577146,234056
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000591,3,5488,Brent Central,521378,185195
E14000591,4,10197,Brent Central,521378,185195
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000592,3,2268,Brent North,518195,186757
E14000592,4,4519,Brent North,518195,186757
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000597,3,6181,Brighton Kemptown,536551,104259
E14000597,4,2464,Brighton Kemptown,536551,104259
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000601,3,8153,Bristol South,358454,169642
E14000601,4,2791,Bristol South,358454,169642
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000606,3,1457,Broxbourne,533529,204091
E14000606,4,4331,Broxbourne,533529,204091
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000607,3,3279,Broxtowe,450184,341095
E14000607,4,997,Broxtowe,450184,341095
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000610,3,2214,Burton,412907,333472
E14000610,4,4176,Burton,412907,333472
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000620,3,1278,Carlisle,338762,553178
E14000620,4,5100,Carlisle,338762,553178
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000621,3,3728,Carshalton and Wallington,528539,164126
E14000621,4,4120,Carshalton and Wallington,528539,164126
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000623,3,1501,Central Devon,274790,94900
E14000623,4,2607,Central Devon,274790,94900
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000642,3,1350,Clacton,617611,219662
E14000642,4,1940,Clacton,617611,219662
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000643,3,1165,Cleethorpes,516199,412766
E14000643,4,2857,Cleethorpes,516199,412766
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000644,3,4277,Colchester,599370,225326
E14000644,4,4051,Colchester,599370,225326
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000645,3,3471,Colne Valley,409597,410475
E14000645,4,1213,Colne Valley,409597,410475
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000646,3,971,Congleton,379592,362784
E14000646,4,3989,Congleton,379592,362784
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000649,3,3062,Coventry North East,436341,280786
E14000649,4,6359,Coventry North East,436341,280786
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000650,3,1819,Coventry North West,430304,281551
E14000650,4,3600,Coventry North West,430304,281551
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000652,3,7969,Crawley,527384,137909
E14000652,4,2463,Crawley,527384,137909
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000653,3,1940,Crewe and Nantwich,371373,351847
E14000653,4,4581,Crewe and Nantwich,371373,351847
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000654,3,6163,Croydon Central,535964,164915
E14000654,4,4517,Croydon Central,535964,164915
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000655,3,5865,Croydon North,532039,168432
E14000655,4,5582,Croydon North,532039,168432
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000656,3,2741,Croydon South,532272,160856
E14000656,4,2503,Croydon South,532272,160856
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000657,3,7079,Dagenham and Rainham,551726,183520
E14000657,4,2506,Dagenham and Rainham,551726,183520
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000660,3,1238,Daventry,466117,268115
E14000660,4,4565,Daventry,466117,268115
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000661,3,2217,Denton and Reddish,391598,395545
E14000661,4,4737,Denton and Reddish,391598,395545
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000662,3,4939,Derby North,434463,336273
E14000662,4,3266,Derby North,434463,336273
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000663,3,5945,Derby South,436389,332555
E14000663,4,4364,Derby South,436389,332555
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000664,3,1027,Derbyshire Dales,421988,357452
E14000664,4,3366,Derbyshire Dales,421988,357452
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000665,3,1282,Devizes,415745,160863
E14000665,4,5874,Devizes,415745,160863
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000666,3,5483,Dewsbury,422161,414534
E14000666,4,1236,Dewsbury,422161,414534
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000667,3,5558,Don Valley,463011,401266
E14000667,4,1102,Don Valley,463011,401266
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000668,3,6136,Doncaster Central,460541,404812
E14000668,4,1737,Doncaster Central,460541,404812
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000669,3,6703,Doncaster North,457159,410319
E14000669,4,1459,Doncaster North,457159,410319
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000670,3,3723,Dover,630258,147443
E14000670,4,2625,Dover,630258,147443
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000671,3,6832,Dudley North,392895,291517
E14000671,4,1916,Dudley North,392895,291517
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000673,3,8054,Dulwich and West Norwood,532642,173384
E14000673,4,6715,Dulwich and West Norwood,532642,173384
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000674,3,3186,Ealing Central and Acton,519401,181301
E14000674,4,5208,Ealing Central and Acton,519401,181301
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000675,3,5626,Ealing North,514390,183182
E14000675,4,3420,Ealing North,514390,183182
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000676,3,2514,Ealing Southall,513996,179888
E14000676,4,3428,Ealing Southall,513996,179888
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000677,3,5005,Easington,441569,542677
E14000677,4,3514,Easington,441569,542677
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000678,3,2754,East Devon,304853,91537
E14000678,4,2413,East Devon,304853,91537
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000681,3,2679,East Surrey,536439,148997
E14000681,4,2461,East Surrey,536439,148997
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000682,3,2694,East Worthing and Shoreham,518395,106114
E14000682,4,1778,East Worthing and Shoreham,518395,106114
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000683,3,3386,East Yorkshire,496423,456235
E14000683,4,1304,East Yorkshire,496423,456235
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000685,3,654,Eastleigh,447851,114327
E14000685,4,6452,Eastleigh,447851,114327
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000686,3,1795,Eddisbury,356255,356963
E14000686,4,3635,Eddisbury,356255,356963
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000687,3,5487,Edmonton,534920,193969
E14000687,4,3873,Edmonton,534920,193969
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000688,3,4278,Ellesmere Port and Neston,338125,376023
E14000688,4,2430,Ellesmere Port and Neston,338125,376023
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000689,3,4118,Elmet and Rothwell,439446,437706
E14000689,4,1110,Elmet and Rothwell,439446,437706
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000690,3,7205,Eltham,542934,174894
E14000690,4,2743,Eltham,542934,174894
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000691,3,5327,Enfield North,532920,198397
E14000691,4,2624,Enfield North,532920,198397
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000693,3,5014,Epping Forest,542829,199994
E14000693,4,1388,Epping Forest,542829,199994
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000694,3,319,Epsom and Ewell,520996,160429
E14000694,4,3530,Epsom and Ewell,520996,160429
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000695,3,1611,Erewash,446424,336204
E14000695,4,4132,Erewash,446424,336204
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000697,3,851,Esher and Walton,512846,163273
E14000697,4,4121,Esher and Walton,512846,163273
,,,,,
,,,,,
,,,,,
,,,,,
