code,category,value,areaName,cx,cy
,,,,,
E1socialRent0005socialRent5,socialShared,5socialSharedsocialRent,Basingstoke,socialRent6529socialShared,152socialShared86
E1socialRent0005socialRent5,socialRent,9602,Basingstoke,socialRent6529socialShared,152socialShared86
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0005socialRent6,socialShared,5827,Bassetlaw,socialRent67socialRent87,socialShared8socialRent786
E1socialRent0005socialRent6,socialRent,1509,Bassetlaw,socialRent67socialRent87,socialShared8socialRent786
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0005socialRent7,socialShared,1690,Bath,socialShared7socialRent7socialShared5,16socialRent916
E1socialRent0005socialRent7,socialRent,socialRent917,Bath,socialShared7socialRent7socialShared5,16socialRent916
E1socialRent0005socialRent7,5,9599,Bath,socialShared7socialRent7socialShared5,16socialRent916
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0005socialRent8,socialShared,5112,Batley and Spen,socialRent20688,socialRent25socialRent1socialShared
E1socialRent0005socialRent8,socialRent,2007,Batley and Spen,socialRent20688,socialRent25socialRent1socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0005socialRent9,socialShared,6972,Battersea,5277socialShared2,175socialRent87
E1socialRent0005socialRent9,socialRent,socialRentsocialRent82,Battersea,5277socialShared2,175socialRent87
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000550,socialShared,706,Beaconsfield,socialRent959socialRent6,18568socialRent
E1socialRent000550,socialRent,socialRent252,Beaconsfield,socialRent959socialRent6,18568socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000551,socialShared,28socialRent,Beckenham,5socialShared97socialRent9,16625socialShared
E1socialRent000551,socialRent,2801,Beckenham,5socialShared97socialRent9,16625socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000552,socialShared,1socialShared81,Bedford,505268,2socialRent9262
E1socialRent000552,socialRent,7socialRent67,Bedford,505268,2socialRent9262
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00055socialShared,socialShared,16socialSharedsocialShared9,Bermondsey and Old Southwark,5socialSharedsocialShared6socialRent6,1792socialRent2
E1socialRent00055socialShared,socialRent,851socialShared,Bermondsey and Old Southwark,5socialSharedsocialShared6socialRent6,1792socialRent2
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00055socialRent,socialShared,2620,Berwick-upon-Tweed,socialRent0socialRentsocialRent78,615socialRentsocialRent2
E1socialRent00055socialRent,socialRent,socialShared281,Berwick-upon-Tweed,socialRent0socialRentsocialRent78,615socialRentsocialRent2
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000556,socialShared,socialShared212,Beverley and Holderness,516589,socialRentsocialSharedsocialRent77socialRent
E1socialRent000556,socialRent,1107,Beverley and Holderness,516589,socialRentsocialSharedsocialRent77socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000557,socialShared,927,Bexhill and Battle,5708socialRent1,11878socialRent
E1socialRent000557,socialRent,socialShared17socialShared,Bexhill and Battle,5708socialRent1,11878socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000558,socialShared,9socialShared8,Bexleyheath and Crayford,550socialRent88,175980
E1socialRent000558,socialRent,socialRent517,Bexleyheath and Crayford,550socialRent88,175980
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000559,socialShared,2561,Birkenhead,socialSharedsocialShared11socialRent9,socialShared87995
E1socialRent000559,socialRent,7socialRent2socialShared,Birkenhead,socialSharedsocialShared11socialRent9,socialShared87995
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000560,socialShared,6886,Birmingham Edgbaston,socialRent02socialRent51,28socialShared9socialSharedsocialShared
E1socialRent000560,socialRent,socialShared268,Birmingham Edgbaston,socialRent02socialRent51,28socialShared9socialSharedsocialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000561,socialShared,6598,Birmingham Erdington,socialRent110socialRent2,291996
E1socialRent000561,socialRent,5528,Birmingham Erdington,socialRent110socialRent2,291996
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00056socialShared,socialShared,7216,Birmingham Hodge Hill,socialRent1socialShared105,288007
E1socialRent00056socialShared,socialRent,socialShared1socialRent8,Birmingham Hodge Hill,socialRent1socialShared105,288007
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00056socialRent,socialShared,9998,Birmingham Ladywood,socialRent0712socialShared,287902
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000565,socialShared,89socialRent5,Birmingham Northfield,socialRent02socialShared00,278665
E1socialRent000565,socialRent,socialShared85socialShared,Birmingham Northfield,socialRent02socialShared00,278665
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000566,socialShared,25socialRent6,Birmingham Perry Barr,socialRent06026,291977
E1socialRent000566,socialRent,socialRent707,Birmingham Perry Barr,socialRent06026,291977
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000567,socialShared,5socialSharedsocialRent9,Birmingham Selly Oak,socialRent06socialShared01,280752
E1socialRent000567,socialRent,socialSharedsocialRent71,Birmingham Selly Oak,socialRent06socialShared01,280752
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000568,socialShared,662socialShared,Birmingham Yardley,socialRent1socialShared082,28socialRent977
E1socialRent000568,socialRent,2socialRent52,Birmingham Yardley,socialRent1socialShared082,28socialRent977
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000569,socialShared,socialSharedsocialShared90,Bishop Auckland,socialRent01559,522809
E1socialRent000569,socialRent,socialRentsocialShared8socialRent,Bishop Auckland,socialRent01559,522809
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000570,socialShared,227socialRent,Blackburn,socialShared67socialRent5socialShared,socialRent27597
E1socialRent000570,socialRent,6901,Blackburn,socialShared67socialRent5socialShared,socialRent27597
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000571,socialShared,8socialSharedsocialShared1,Blackley and Broughton,socialShared8socialRent912,socialRent019socialShared0
E1socialRent000571,socialRent,7socialRent5socialShared,Blackley and Broughton,socialShared8socialRent912,socialRent019socialShared0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000572,socialShared,22socialRent7,Blackpool North and Cleveleys,socialSharedsocialShared19socialSharedsocialRent,socialRentsocialRent0socialRentsocialShared0
E1socialRent000572,socialRent,1652,Blackpool North and Cleveleys,socialSharedsocialShared19socialSharedsocialRent,socialRentsocialRent0socialRentsocialShared0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00057socialShared,socialShared,175socialShared,Blackpool South,socialSharedsocialShared2socialShared55,socialRentsocialSharedsocialRent069
E1socialRent00057socialShared,socialRent,1socialRent75,Blackpool South,socialSharedsocialShared2socialShared55,socialRentsocialSharedsocialRent069
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000575,socialRent,2socialSharedsocialRent8,Blyth Valley,socialRent28709,5776socialRent2
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000577,socialShared,6212,Bolsover,socialRentsocialRent62socialRentsocialRent,socialShared6757socialRent
E1socialRent000577,socialRent,1socialRent88,Bolsover,socialRentsocialRent62socialRentsocialRent,socialShared6757socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000578,socialShared,5087,Bolton North East,socialShared72820,socialRent11506
E1socialRent000578,socialRent,socialRent276,Bolton North East,socialShared72820,socialRent11506
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000579,socialShared,5socialShared20,Bolton South East,socialShared72socialRent66,socialRent06102
E1socialRent000579,socialRent,socialRent558,Bolton South East,socialShared72socialRent66,socialRent06102
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000580,socialShared,socialShared850,Bolton West,socialShared65677,socialRent088socialRent9
E1socialRent000580,socialRent,2socialShared50,Bolton West,socialShared65677,socialRent088socialRent9
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000581,socialShared,socialShared025,Bootle,socialSharedsocialSharedsocialShared650,socialShared972socialShared7
E1socialRent000581,socialRent,9115,Bootle,socialSharedsocialSharedsocialShared650,socialShared972socialShared7
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000582,socialShared,2509,Boston and Skegness,5socialShared8socialShared21,socialShared50socialShared12
E1socialRent000582,socialRent,5707,Boston and Skegness,5socialShared8socialShared21,socialShared50socialShared12
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00058socialShared,socialShared,2917,Bosworth,socialRentsocialRent0887,socialShared021socialRent8
E1socialRent00058socialShared,socialRent,199socialShared,Bosworth,socialRentsocialRent0887,socialShared021socialRent8
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00058socialRent,socialShared,1882,Bournemouth East,socialRent12socialShared2socialRent,92911
E1socialRent00058socialRent,socialRent,2socialShared58,Bournemouth East,socialRent12socialShared2socialRent,92911
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000585,socialShared,socialShared59socialShared,Bournemouth West,socialRent072socialShared1,9socialRent0socialRent2
E1socialRent000585,socialRent,2socialSharedsocialRent2,Bournemouth West,socialRent072socialShared1,9socialRent0socialRent2
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000587,socialShared,socialShared002,Bradford East,socialRent176socialShared5,socialRentsocialShared5socialRent56
E1socialRent000587,socialRent,5091,Bradford East,socialRent176socialShared5,socialRentsocialShared5socialRent56
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000588,socialShared,socialShared100,Bradford South,socialRent16006,socialRent298socialRent8
E1socialRent000588,socialRent,socialRent187,Bradford South,socialRent16006,socialRent298socialRent8
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000589,socialShared,20socialShared8,Bradford West,socialRent121socialShared0,socialRentsocialSharedsocialShared56socialRent
E1socialRent000589,socialRent,socialRentsocialSharedsocialRent0,Bradford West,socialRent121socialShared0,socialRentsocialSharedsocialShared56socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00059socialShared,socialShared,6socialShared57,Brentford and Isleworth,517017,177210
E1socialRent00059socialShared,socialRent,socialRent011,Brentford and Isleworth,517017,177210
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00059socialRent,socialShared,socialShared560,Brentwood and Ongar,556728,200151
E1socialRent00059socialRent,socialRent,1socialSharedsocialRent6,Brentwood and Ongar,556728,200151
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000595,socialShared,2970,Bridgwater and West Somerset,socialShared07682,1socialShared8255
E1socialRent000595,socialRent,socialRentsocialRentsocialSharedsocialShared,Bridgwater and West Somerset,socialShared07682,1socialShared8255
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000596,socialShared,2596,Brigg and Goole,socialRent8socialRent706,socialRent1socialShared990
E1socialRent000596,socialRent,18socialShared8,Brigg and Goole,socialRent8socialRent706,socialRent1socialShared990
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000598,socialShared,29socialRent9,Brighton Pavilion,5socialShared1098,108080
E1socialRent000598,socialRent,2292,Brighton Pavilion,5socialShared1098,108080
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000599,socialShared,socialRentsocialRent06,Bristol East,socialShared62521,17270socialRent
E1socialRent000599,socialRent,2200,Bristol East,socialShared62521,17270socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000600,socialShared,7socialRent8socialRent,Bristol North West,socialSharedsocialRent12socialShared1,17socialShared291
E1socialRent000600,socialRent,1965,Bristol North West,socialSharedsocialRent12socialShared1,17socialShared291
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000602,socialShared,socialRent9socialSharedsocialShared,Bristol West,socialShared59085,17socialShared952
E1socialRent000602,socialRent,socialShared9socialRent6,Bristol West,socialShared59085,17socialShared952
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00060socialShared,socialShared,601,Broadland,61socialRent791,socialShared21socialRent02
E1socialRent00060socialShared,socialRent,socialRent111,Broadland,61socialRent791,socialShared21socialRent02
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00060socialRent,socialShared,710,Bromley and Chislehurst,5socialRentsocialShared115,169928
E1socialRent00060socialRent,socialRent,5socialShared86,Bromley and Chislehurst,5socialRentsocialShared115,169928
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000605,socialShared,1socialRent52,Bromsgrove,socialShared989socialRent1,27socialShared981
E1socialRent000605,socialRent,2965,Bromsgrove,socialShared989socialRent1,27socialShared981
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000608,socialShared,1266,Buckingham,socialRent76170,222socialShared60
E1socialRent000608,socialRent,socialRent06socialRent,Buckingham,socialRent76170,222socialShared60
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000609,socialShared,17socialRent7,Burnley,socialShared85socialRent92,socialRentsocialShared1socialShared5socialRent
E1socialRent000609,socialRent,socialRentsocialRent62,Burnley,socialShared85socialRent92,socialRentsocialShared1socialShared5socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000611,socialShared,socialShared2socialRent1,Bury North,socialShared788socialRent1,socialRent1socialShared5socialRent0
E1socialRent000611,socialRent,2socialShared0socialRent,Bury North,socialShared788socialRent1,socialRent1socialShared5socialRent0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000612,socialShared,socialSharedsocialRent77,Bury South,socialShared80100,socialRent06socialShared6socialShared
E1socialRent000612,socialRent,socialShared022,Bury South,socialShared80100,socialRent06socialShared6socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00061socialShared,socialShared,socialShared271,Bury St Edmunds,597socialRent96,26506socialRent
E1socialRent00061socialShared,socialRent,socialRent26socialRent,Bury St Edmunds,597socialRent96,26506socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00061socialRent,socialShared,17socialSharedsocialRent,Calder Valley,socialRent00682,socialRent2socialRent59socialRent
E1socialRent00061socialRent,socialRent,socialRent181,Calder Valley,socialRent00682,socialRent2socialRent59socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000615,socialShared,17226,Camberwell and Peckham,5socialSharedsocialRent255,176socialShared02
E1socialRent000615,socialRent,69socialRent7,Camberwell and Peckham,5socialSharedsocialRent255,176socialShared02
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000616,socialShared,1298,Camborne and Redruth,1687socialSharedsocialRent,socialShared7188
E1socialRent000616,socialRent,socialRent2socialShared8,Camborne and Redruth,1687socialSharedsocialRent,socialShared7188
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000617,socialShared,6socialShared8socialRent,Cambridge,5socialRent5611,25801socialShared
E1socialRent000617,socialRent,socialRent609,Cambridge,5socialRent5611,25801socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000618,socialShared,socialRent89socialRent,Cannock Chase,socialRent01socialRent2socialShared,socialShared12759
E1socialRent000618,socialRent,21socialShared7,Cannock Chase,socialRent01socialRent2socialShared,socialShared12759
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000619,socialShared,socialRent085,Canterbury,6155socialRent2,15659socialRent
E1socialRent000619,socialRent,2156,Canterbury,6155socialRent2,15659socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000622,socialShared,1socialRent2socialShared,Castle Point,580167,185096
E1socialRent000622,socialRent,628,Castle Point,580167,185096
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00062socialRent,socialShared,291socialRent,Central Suffolk and North Ipswich,6200socialRentsocialRent,262817
E1socialRent00062socialRent,socialRent,2socialSharedsocialShared0,Central Suffolk and North Ipswich,6200socialRentsocialRent,262817
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000625,socialShared,166socialShared,Charnwood,socialRent58521,socialShared11508
E1socialRent000625,socialRent,1601,Charnwood,socialRent58521,socialShared11508
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000626,socialShared,11socialRent2,Chatham and Aylesford,57291socialShared,161627
E1socialRent000626,socialRent,5682,Chatham and Aylesford,57291socialShared,161627
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000627,socialShared,125socialRent,Cheadle,socialShared877socialSharedsocialRent,socialShared8602socialRent
E1socialRent000627,socialRent,128socialRent,Cheadle,socialShared877socialSharedsocialRent,socialShared8602socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000628,socialShared,1205,Chelmsford,571601,2058socialSharedsocialRent
E1socialRent000628,socialRent,5902,Chelmsford,571601,2058socialSharedsocialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000629,socialShared,55socialRent7,Chelsea and Fulham,525991,177272
E1socialRent000629,socialRent,51socialRent8,Chelsea and Fulham,525991,177272
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0006socialShared0,socialShared,socialShared792,Cheltenham,socialShared9socialRent967,221socialRent98
E1socialRent0006socialShared0,socialRent,221socialRent,Cheltenham,socialShared9socialRent967,221socialRent98
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0006socialShared1,socialShared,709,Chesham and Amersham,socialRent9socialRent987,1988socialRent5
E1socialRent0006socialShared1,socialRent,socialRent182,Chesham and Amersham,socialRent9socialRent987,1988socialRent5
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0006socialShared2,socialShared,7socialRent92,Chesterfield,socialRentsocialShared8socialSharedsocialRent9,socialShared72socialRentsocialRent0
E1socialRent0006socialShared2,socialRent,1socialRentsocialRent8,Chesterfield,socialRentsocialShared8socialSharedsocialRent9,socialShared72socialRentsocialRent0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0006socialSharedsocialShared,socialShared,975,Chichester,socialRent85817,11socialRent7socialRent1
E1socialRent0006socialSharedsocialShared,socialRent,6580,Chichester,socialRent85817,11socialRent7socialRent1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0006socialSharedsocialRent,socialShared,socialShared069,Chingford and Woodford Green,5socialShared8905,192911
E1socialRent0006socialSharedsocialRent,socialRent,2705,Chingford and Woodford Green,5socialShared8905,192911
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0006socialShared5,socialShared,772,Chippenham,socialShared875socialShared2,165221
E1socialRent0006socialShared5,socialRent,5570,Chippenham,socialShared875socialShared2,165221
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0006socialShared6,socialShared,2858,Chipping Barnet,525269,19socialRent6socialSharedsocialRent
E1socialRent0006socialShared6,socialRent,2socialSharedsocialShared9,Chipping Barnet,525269,19socialRent6socialSharedsocialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0006socialShared7,socialShared,1179,Chorley,socialShared59779,socialRent188socialShared8
E1socialRent0006socialShared7,socialRent,517socialShared,Chorley,socialShared59779,socialRent188socialShared8
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0006socialShared8,socialShared,socialRent66,Christchurch,socialRent11886,9897socialShared
E1socialRent0006socialShared8,socialRent,socialSharedsocialRent95,Christchurch,socialRent11886,9897socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0006socialShared9,socialShared,socialRent525,Cities of London and Westminster,5296socialSharedsocialRent,180socialRentsocialRentsocialRent
E1socialRent0006socialShared9,socialRent,7517,Cities of London and Westminster,5296socialSharedsocialRent,180socialRentsocialRentsocialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0006socialRent0,socialShared,1818,City of Chester,socialSharedsocialShared9512,socialShared6621socialRent
E1socialRent0006socialRent0,socialRent,5227,City of Chester,socialSharedsocialShared9512,socialShared6621socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0006socialRent1,socialShared,socialSharedsocialRent66,City of Durham,socialRent28199,5socialRent1126
E1socialRent0006socialRent1,socialRent,socialRent2socialSharedsocialRent,City of Durham,socialRent28199,5socialRent1126
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0005socialSharedsocialShared,socialShared,19socialRent0,Amber Valley,socialRentsocialRent0socialRent12,socialSharedsocialRent9socialSharedsocialRent7
E1socialRent0005socialSharedsocialShared,socialRent,socialShared980,Amber Valley,socialRentsocialRent0socialRent12,socialSharedsocialRent9socialSharedsocialRent7
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0005socialShared9,socialShared,1225,Banbury,socialRentsocialRent9019,2socialShared2788
E1socialRent0005socialShared9,socialRent,65socialShared1,Banbury,socialRentsocialRent9019,2socialShared2788
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0005socialRent1,socialShared,6socialShared57,Barnsley Central,socialRentsocialSharedsocialRent061,socialRent09128
E1socialRent0005socialRent1,socialRent,1827,Barnsley Central,socialRentsocialSharedsocialRent061,socialRent09128
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0005socialRent2,socialShared,7socialShared69,Barnsley East,socialRentsocialShared9socialShared17,socialRent05192
E1socialRent0005socialRent2,socialRent,1607,Barnsley East,socialRentsocialShared9socialShared17,socialRent05192
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000555,socialShared,9socialRent11,Bethnal Green and Bow,5socialShared5660,182551
E1socialRent000555,socialRent,11661,Bethnal Green and Bow,5socialShared5660,182551
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000562,socialShared,2566,Birmingham Hall Green,socialRent09006,282785
E1socialRent000562,socialRent,socialRent597,Birmingham Hall Green,socialRent09006,282785
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00057socialRent,socialShared,6061,Blaydon,socialRent18570,559721
